87 10 F1 83 03 32 01 DC 01 00 1E 
82 F1 10 C3 03 49 
82 10 F1 27 01 AB 
86 F1 10 67 01 1A 0E F2 D7 E0 
86 10 F1 27 02 5F 68 24 59 F4 
83 F1 10 67 02 34 21 
86 10 F1 3B 99 20 24 01 16 B6 
82 F1 10 7B 99 97 
8C 10 F1 3B 98 57 4C 6F 61 64 31 30 33 39 54 58 
82 F1 10 7B 98 96 
88 10 F1 31 02 C2 00 00 C7 FF FF 43 
82 F1 10 71 02 F6 
82 10 F1 33 02 B8 
83 F1 10 7F 33 78 AE 
83 F1 10 7F 33 78 AE 
83 F1 10 7F 33 78 AE 
83 F1 10 7F 33 78 AE 
83 F1 10 7F 33 78 AE 
83 F1 10 7F 33 78 AE 
83 F1 10 7F 33 78 AE 
83 F1 10 7F 33 78 AE 
83 F1 10 7F 33 78 AE 
82 F1 10 73 02 F8 
88 10 F1 34 C2 00 00 03 06 00 00 88 
82 F1 10 74 FF F6 
80 10 F1 09 36 DA 67 78 39 F6 5B 15 94 AC 
81 F1 10 76 F8  

80 10 F1 7F 36 BE C5 6B 32 91 BE 16 05 CE C5 2D 22 91 BE 16 05 CE C5 2D 22 91 BE 16 05 CE C5 2D 22 91 BE 16 05 CE C5 2D 22 91 BE 16 05 CE C5 2D 22 91 BE 16 05 CE C5 2D 22 91 BE 16 05 CE C5 2D 22 91 BE 16 05 BE C4 38 83 99 B6 36 C7 BE 45 BE AD 99 BA 47 0C BE 45 AA B7 99 BA C4 20 CE C5 2D 22 99 BE F7 01 BE 45 BA AF 99 B6 47 B7 CE C5 2D 22 91 BE 16 05 BE C5 7F 40 99 B6 F4 C7 BE C5 B7 38 99 BE 57 81 F1 10 76 F8  
80 10 F1 7F 36 0C E6 F1 F7 7C 13 15 06 A3 04 29 2B BA 1E D7 77 C7 FC 1A DC E8 91 7E 28 FB 8D B9 2F FC 13 15 06 B6 6E 5D E7 FC F2 80 4C CE A6 C7 AE 9F 42 24 9F 34 0D 35 6C FC 13 15 06 B6 6E 4D 6A FC F2 80 4C D1 6A 9A E1 3E 26 4A C3 0C A6 F0 F7 BA F2 15 06 A3 46 C0 AA 3E 26 97 8F 2C 0D BA DF 3E 26 98 8F FF 0D DB C9 AF F1 0C 22 E7 0D D9 22 7B 26 0C DD 44 0D 42 DC 2A 06 66 E3 08 27 74 F7 95 F9 65 81 F1 10 76 F8  
80 10 F1 7F 36 13 1C B5 6A DB C9 3D 14 17 53 14 F6 CE 45 F3 20 1D B7 A3 C4 DB C9 3D 54 91 BA 37 60 67 F3 23 71 2D B2 E2 F5 DB C9 FF BC B0 29 3C A6 F0 E3 FF BC 14 A1 BF E6 87 64 3F 72 3D AE D4 A9 C3 CF 3D 8B 17 8B 6C 3A 9E 8E 3A C2 1D C7 75 60 EF 9B 28 D6 01 ED 68 66 F7 93 36 A2 17 5D 08 47 73 F7 95 7A 6D AE E2 36 C2 E1 62 2E 6A 68 D4 A9 97 44 93 BA 97 9F B4 1D 1D 78 FC F2 87 16 E2 04 42 DC 7C 81 F1 10 76 F8  
80 10 F1 7F 36 A3 1E 6A 38 08 27 5C 33 95 D1 0B DE 14 69 CE 45 36 D7 45 2C D4 A3 97 44 93 9A 0B DE 6C 3A 90 13 7E F2 80 AF 6C 3A C9 22 3F 72 3D AE D4 A9 DB 4A AF E9 17 63 D4 0A 8D F6 A0 E3 14 06 84 08 BD AE A0 23 9A 06 6C 3A 9E 8E 3A C2 1D C7 75 60 4E E3 2A D6 3D 6D B5 60 A7 E6 3D 6F 17 DD D4 A9 CE 45 E6 D7 57 4F D4 A9 C3 CB FF BC 25 2D 31 64 1D 0C 23 74 18 DC F7 0D 25 0A DC 33 3D 16 23 C1 AE 81 F1 10 76 F8  
80 10 F1 7F 36 97 A3 95 90 0B DE 66 A4 D1 D1 BD 47 3D EE 6C 2A FA 86 3D B4 01 EE D6 99 6D 65 37 F3 17 E2 A3 16 C8 E2 37 F1 23 5F D7 97 C3 CA FC EA 82 60 14 97 8D FA 3B 6B 32 24 D6 A7 6D 7A 3D 94 13 E3 6C 4A DC B0 3D B4 17 03 14 AD C3 5A 76 13 DA AB F6 68 3D 65 7E F2 DA AB 54 95 C2 DF A9 91 13 E7 14 A6 C3 72 37 13 27 24 A1 05 DB 57 32 4F 6A CB 14 AE DB C9 3D 6B 17 0B 6C 3A 8B 12 99 72 13 0C 77 81 F1 10 76 F8  
80 10 F1 7F 36 B5 6E C3 A1 23 74 17 61 0C 96 EC 7A 3D 23 17 4B 6C 3A 9E 8E 3A C2 1D C7 75 60 EF 9B 28 D6 D1 AF B5 6E F7 93 3D 77 94 8F F7 0D DB C9 3B 76 45 4C E2 32 17 C3 93 72 97 9F 9F 4C 25 6E DC 43 BE 4C 23 46 C0 AA F2 06 97 9F 9F 4C CB 6A 99 62 97 9F 97 4C 25 68 DC 43 BE 4C 23 46 C0 AA B2 06 97 9F 97 4C CB 6A 99 C2 13 DF 54 95 C2 62 A7 69 91 B6 57 72 CB EA 23 5C 32 68 14 2A C3 D2 A0 D9 BB 81 F1 10 76 F8  
80 10 F1 7F 36 16 06 84 73 C4 AE 3B F1 1F 60 14 5A C3 CC FF C4 8A 16 14 2A C3 4E 3D 73 17 A3 3F 86 3C 63 34 53 5A BB 3C A6 3C 63 3F 6A 17 5F D4 A9 C3 1A 3D E3 17 47 6C 3A 8B 12 1F F1 49 CE 75 60 EF A3 DF D2 D1 AF 68 66 C3 F1 23 61 32 64 54 A5 CB 6A A2 64 1A 06 C4 88 BC AE 3D 4A 0B 5C 6C 3A 90 13 DF D2 97 9F 9E CC C0 E1 3A 1E 32 DD 54 95 C0 E1 F8 1E 98 A3 87 FC C0 AA 7A 1E 98 E5 97 FC 40 AA 89 81 F1 10 76 F8  
80 10 F1 7F 36 78 1E 91 B6 0F 7C C2 E1 79 1E 98 9F AF FC C0 E1 B9 1E D1 AF 0C A6 8E 34 32 B4 66 B7 6C 4A FE 33 FF C4 A7 2A 6C 4A 90 B3 DF D2 97 9F 6E 5C 97 C5 93 C2 91 B6 ED 7C 4E E3 1F 47 D7 7F BE 4C 17 07 87 CA 57 3C B5 65 C8 E1 7E 69 97 A3 96 5C CE C4 3A C8 01 EF D4 93 8D 72 A0 6B 0F 60 D7 81 C3 C5 7C F2 9E 0A 08 47 B0 2F 93 A2 D7 7F B0 FC 1D 65 DC 23 0D 0A 23 26 C2 E1 FE 69 1C 9F 9F FC 7E 81 F1 10 76 F8  
80 10 F1 7F 36 4E E3 2A D6 97 9F 6E 5C 97 C5 93 39 97 A3 6E CC 1D FB E2 E2 9F 64 0C 76 94 B0 37 E2 7E BF E1 06 C8 63 5B DE 5E BB 22 46 C8 63 3B D6 98 AB BF FC C8 E1 A5 69 17 2B 54 80 CE C4 FF 30 17 BD 3C A6 DF 7A 3D 14 91 B6 96 62 C3 A5 FC F2 1F 0A 14 E8 CE C4 A2 E0 17 BD CE E6 E2 7A 85 C2 97 8F 0D 93 9A DF 25 69 52 B3 A3 46 C2 DF 25 69 98 8F 97 FC 35 74 FC F2 14 60 0C 96 B2 2F FC E2 20 0A 25 81 F1 10 76 F8  
80 10 F1 7F 36 0C 76 94 B0 FF C4 0B E8 FF 27 B2 2F 7C 2B 20 0A 10 DD 43 B0 AB AE 98 7F B7 FC C8 E1 F8 61 17 FE 54 80 CE C4 E0 D8 17 BD 3C A6 D9 7A 3D 14 91 B6 96 62 C0 DD 39 1E 97 8F 97 FC 9A DF A4 69 52 BB 0C A6 8E B0 95 BA D8 E5 7F FC 35 E7 FC 13 1F 0A CE E6 E0 7A 9F BA 53 F7 FB 47 B0 2F 28 D6 D1 AF 0C A6 B4 2F F6 F2 1E 0A CE A6 E4 7A 85 C2 97 9F 1D 93 9A E1 A5 69 4E B7 0C A6 E5 7A FC EA DF 81 F1 10 76 F8  
80 10 F1 7F 36 1E 0A 6C 4A D9 82 3D B4 AB 9F 54 93 3D 65 FC EA 13 60 A3 56 C3 D1 7C EA 9D 0A FF 96 B5 2F DF D2 91 B6 E7 C2 4E E3 FF C4 1A 94 68 66 C2 E1 38 1E 91 B6 85 6C 4E E3 36 C2 53 B7 14 6A 5F F3 FF C4 9B 36 B7 46 4E E3 36 C2 53 B7 14 6A 5F F3 FF C4 0D 32 14 2A C3 4E 3A C2 D1 AF 6C 4A AD B4 DF D2 91 B6 FE 4C 4E E3 36 C2 53 B7 54 A4 C3 CB 04 D1 91 B6 F5 4C B7 E4 DF D2 91 B6 A4 4C 4E E3 68 81 F1 10 76 F8  
80 10 F1 7F 36 2A 56 3D AD 37 26 C3 B1 72 EA DA AB E3 46 4B F7 99 79 13 DF 54 84 CB 73 2D 74 66 BF 90 65 2E CA FC F2 9E A7 90 65 2E 62 FA F2 9E A7 90 65 2E D2 FA F2 1E A7 14 A8 CB E9 24 54 0C AE CF 66 A8 62 5B DA 29 AE 60 C5 E7 C3 A0 54 9B AF 37 6A 9F CB 83 C2 05 AE A3 56 CB E9 99 C2 94 9F DB 76 C3 A9 3D 8C 17 0F 6C 4A CA B4 3A B2 01 AD 75 6D 4E E3 7E F2 DA AB 14 A8 C3 89 3D EF D1 AF 3C 27 EA 81 F1 10 76 F8  
80 10 F1 7F 36 3C 63 3D 30 D1 AF 3C A6 3C 63 3F 6A 17 DC 14 90 4E E3 FC 33 AF 6F 68 66 A8 68 77 D2 16 6F 7C E5 B2 E2 BD 9E 94 C9 D7 66 C5 E3 7E D2 A2 BB 24 46 C8 E4 2B BA 16 CB 24 06 CE C4 23 CD 1A C7 E7 F5 BD E4 BB D2 1A C9 E7 E5 BD DB 7A 8A A2 AF EB ED 84 BB FF C4 03 2E 68 66 F7 AB 2A D6 53 F7 F0 A3 C2 60 77 1E 97 8F 8E 67 D5 E3 A1 D2 0E AF A4 66 D5 E3 A1 D2 0E AF 0C A6 AC 2F 33 F5 66 B7 D1 81 F1 10 76 F8  
80 10 F1 7F 36 0C E6 92 DB 3D F7 13 BF 54 A5 BB 87 39 F7 01 AD 75 6D 4E E3 1F 42 49 5C 90 65 C2 DD 3A 36 97 83 AF 2D 4E E3 DF D2 C4 0D 39 FB 4B EF DF D2 53 0C 68 66 C0 AA 3A 36 98 E5 AF 2D 53 AB 7E BF 1B B3 3C 20 8B DB 1F 12 D1 AF 0C A6 AB 2F FC EA A3 0A 3F A6 DD 0E 74 EA 99 CB 23 75 C8 E1 A3 28 94 A3 EF F5 C0 E1 37 1E 98 A3 4F FC C0 AA F7 1E 98 E5 77 FC C8 B3 A2 D2 5E C3 0C A6 AF 2F 95 C2 2F 81 F1 10 76 F8  
80 10 F1 7F 36 53 CF 68 66 C8 BB D7 D2 53 0C 68 66 F7 A3 3D 6E AD CD E7 7A DC A7 FC EA 21 0A 23 C5 EE E1 FA 53 CA CD A4 66 97 A3 95 C2 53 B7 F0 E3 CB E5 99 22 24 E9 6F FC C2 62 F7 1E 6A BB 54 84 C0 E2 F7 1E 97 A3 6F FC C0 62 38 1E 81 9F CF 67 5C A7 A1 D2 2D AD 23 46 4B EC 04 91 97 7F 77 FC EF A3 DF D2 AB 9F 77 FC 1D 66 7C 66 21 0A 50 45 84 BB 99 CA 53 34 10 4E 4E E3 F2 F2 21 0A E2 46 97 C3 05 81 F1 10 76 F8  
80 10 F1 7F 36 93 C2 53 CF 68 66 C3 4A 3F 6A 17 5F 14 96 A7 D4 34 53 4A BB 37 4A 9F CB 99 C2 13 DF 54 95 C3 D9 3D EA 25 3F F6 67 4D E4 3F 70 13 E3 14 A7 C3 62 76 E2 DA AB F6 67 5D 65 7E F2 DA AB 54 95 DC A7 7C F2 2B A7 DD 6B 04 BB 43 96 0E AF 50 E4 4E E3 3F 72 13 20 6C 3A C1 DA FF C4 12 86 68 66 40 AA 56 1E 91 BE D4 ED CE C4 ED BD D1 AF 6C 2A B6 AE 12 CE 6A BB 50 45 40 DC 56 1E 91 BE A6 DD C0 81 F1 10 76 F8  
80 10 F1 7F 36 4E E3 7C 66 24 0A FF 8D A2 2F 7C 66 28 0A FB 8D 20 2F 5C 66 AA 0A 68 66 F7 93 1F 72 94 9F 44 6B C8 62 E3 D2 91 BA CE 7E 17 25 93 8A D4 9F 5F 66 40 E1 8D 4D D4 77 06 66 40 DC 6D 4D 53 1C 54 A5 97 C5 89 7A 94 A3 BF 66 BB D1 06 69 EC 77 57 66 25 E5 06 6C 14 DE CB 5B 35 EB 7E EA 06 68 D7 A8 C8 E2 97 BA 12 E4 31 93 C8 63 DA 4D 1B 9F 14 73 17 F8 95 B2 12 E4 31 99 5F 4B 1F F1 1D B2 BD 81 F1 10 76 F8  
80 10 F1 7F 36 BE A6 36 E3 89 E3 13 DF 3C 96 EC 7B 3B F3 94 A7 63 36 CD 8A 06 69 94 AB 6F 5B BB E1 3D 59 1D B2 B2 C3 25 E9 BF 60 45 E2 F0 79 48 E1 37 D2 D8 9F 47 5B 40 AA 96 4D D8 E5 3F 5B 4B F1 72 F2 9D AF A1 38 CB E9 7E EA 0F 68 D7 A8 C8 E2 97 BA 12 E4 31 93 C8 63 56 4D 1B 9F 14 73 B7 44 12 81 66 BF 64 81 67 4A 04 5C 53 1C B6 0A 75 D9 3F 72 94 A7 81 73 BB D9 7E DA 62 BB 64 71 67 FA 7E EA 05 81 F1 10 76 F8  
80 10 F1 7F 36 66 72 D7 A8 C3 7A 3A CC 6D 54 23 26 CD 0B 06 64 49 E2 50 A4 97 46 89 73 D7 77 73 5B 25 65 5C 66 61 72 50 A4 17 C3 95 82 94 9F 44 6B C8 62 E3 D2 91 BA 9D 8E C0 DD 67 4D 91 B6 4E 0A EF 93 DF D2 3D ED B5 6E F7 9B 2A D7 17 A1 84 63 B7 E3 1F B2 17 E5 14 7C CB 6A 24 3C AC 9F 17 66 75 FB 72 F2 FA AF 20 93 C8 62 ED A2 94 A7 B7 36 CD 8A 06 69 EC 77 DB 66 C6 74 A8 A5 12 E4 31 99 DB C6 C4 81 F1 10 76 F8  
80 10 F1 7F 36 33 77 95 70 BD 0C C3 15 FF C4 BF 5E 14 03 9A 5F B2 1E 95 B1 85 0C C8 E1 71 1E 53 B7 54 06 9A DE B2 1E 95 F1 16 0C 6F C9 3D 17 17 13 B7 5E CD 0A 04 9C 5D 30 D4 04 9A DE B2 1E 7E 83 2C 66 83 B6 72 F2 3B AF A1 04 98 E1 47 D2 56 38 3C 96 86 E6 7E E2 1D BB 64 81 67 4A 52 F2 DA AF 2C 54 F1 B6 BF 60 45 E2 D4 0A 9B 99 93 72 12 25 04 99 3B E3 A1 D2 0B C6 FF 07 99 2F F2 1B 2C 0A 2C 5E A5 81 F1 10 76 F8  
80 10 F1 7F 36 F1 B6 99 47 1D FE 64 81 67 4A 52 F2 DA AF E2 D7 C6 E3 A8 A5 AC 9F 55 66 C6 24 A8 A5 AC 9F D8 66 C6 54 A8 A5 94 A3 2E 06 C8 E2 3A BA 12 E4 31 99 18 E1 5B D2 66 A9 64 81 67 4A 23 A4 2B 5D E2 AF CD 92 A0 EA 9B AF A4 66 C3 3A 3D E4 1D 32 64 B0 4B E9 06 81 6D 2C E3 12 C8 62 ED A2 94 A7 B7 36 CD 8A 06 69 EC 77 DB 66 25 FE BF 60 45 60 31 7D 1B F7 93 79 53 FF B5 64 F7 FB 2A D5 3D 6E 97 81 F1 10 76 F8  
80 10 F1 7F 36 B5 67 67 7B 23 71 91 B6 8D AB EF DB 28 55 01 2E 75 63 EF F3 26 BC 9B 9F C6 FC 9B 47 9D 70 94 9F 9E FC 4B E4 3F 6A AB A3 C6 FC 6D 69 08 76 17 0F 14 D7 B7 24 BF 60 49 E1 B3 54 DB 7A F2 EA 2C 0A A1 17 E7 45 FA F2 2C 0A F4 3A 35 E6 3A 34 12 E4 31 93 18 DC 5B D2 6A D6 B3 5A B7 5C BF 78 45 54 D2 A3 45 41 12 D0 6A 08 A3 04 CD 92 A0 6C 9B AF A4 66 4B E4 3F A2 AB 87 C6 FC 6D 69 08 74 C3 81 F1 10 76 F8  
80 10 F1 7F 36 17 8D 14 D8 B7 24 BF 68 49 CA B3 54 DB F6 F2 23 2C 0A A1 17 F9 65 B2 1E 13 BF A3 75 B7 CD BF 60 45 E2 BA A6 3C E3 93 8E 5E CB B7 29 CD 8A 06 6C EC 9F DB 66 C6 7C BF B5 13 7C 75 60 EF 9B 28 D6 01 ED 68 66 F7 AB 2A D6 3D 6D B5 60 F7 CB 2A 53 3D 2F 50 85 4B EC 3D 66 17 2A 84 63 B4 E3 3A CE 13 B7 F4 34 67 A9 93 1F 10 DC CF 66 98 DD 3B DA 6A 75 14 40 F7 EB 3D A4 91 B6 CD 63 EF EB 5C 81 F1 10 76 F8  
80 10 F1 7F 36 32 B8 66 CB B5 65 C3 C6 FF C4 B6 6C 75 65 97 83 95 29 5D 33 B3 34 43 84 23 70 10 EE C7 66 9B 4A 87 FF 3D EF 14 0A CE C4 28 51 17 BE 75 65 C3 D1 AB 6E 17 60 FB 27 94 2F 6E F2 DA AF 14 A2 40 DE 51 1E 17 CE 14 D8 B7 24 BF 68 49 DC 14 E9 C3 50 3A CE 12 E0 F0 AF F7 EB 3D A4 91 B6 CD 63 F7 83 3D A4 91 B6 1E 63 C3 CD 3D A4 01 2F 6C 4A FA 7A 3D 94 17 13 B7 5E CD 0A 04 76 01 EF BD 07 09 81 F1 10 76 F8  
80 10 F1 7F 36 A2 E3 81 05 D7 9F 2F DA 25 72 1A CB 5D 38 10 42 DB 89 A0 54 1C AF D6 99 6D F3 1F B7 D8 7F 9E FC 48 DE 19 D2 D8 87 9A FC C3 C7 3D 8B 1D B1 64 81 5F 89 3D 94 17 53 B7 5E CD 8A 04 77 D4 8F 36 66 CD 08 04 96 05 AD 84 6D BA E3 BF 88 49 4F 84 6F B4 E3 3F B2 0B 44 F4 FF 35 64 3F 31 1D C7 75 60 EF 9B 28 D6 01 ED 68 66 F7 AB 2A D6 3D 2D B5 68 F7 CB 3D 76 17 2A 50 A5 CE C4 E9 79 6D AD 23 81 F1 10 76 F8  
80 10 F1 7F 36 23 65 18 E1 D4 D2 7E CF 6C 4A F6 79 12 D6 66 BF 6C 4A F6 79 12 D6 6A 9F B3 5A CE C4 E9 79 6D AD E2 67 E7 C3 A0 53 9B AF 35 69 D1 D3 FA D2 1D F2 64 71 5F C9 3F 22 09 51 14 8F F7 CB 3D 94 91 B6 4D A3 C3 C5 28 54 17 47 31 A9 1D E4 3F 31 5E 94 31 A9 17 44 93 79 1D B2 31 A9 25 7C 06 74 EC 9F D5 66 25 7A 3D 97 3A C5 FB A6 94 2F 6E 13 DA AF 14 E4 40 DC 51 1E 17 E1 14 86 B7 4C BF 58 F8 81 F1 10 76 F8  
80 10 F1 7F 36 49 CE 14 9D C3 E2 3A 4C 12 E8 F0 E3 4B E4 08 74 17 E1 14 86 B7 4C BF 58 49 CE B3 54 DB F7 72 13 1D AF A0 17 E7 28 7A 13 9D AF F4 DD 35 68 08 74 6D B6 E2 E5 67 C9 95 B2 45 DE BA A6 FB E3 93 C2 13 BF A3 56 CB AD 3A B2 01 2D 75 6E EF AB DF D2 AC 9F D7 76 1D 65 FF C4 07 86 A3 C5 98 E1 B6 DA 6A D3 08 47 20 2F 95 A2 91 BA C7 1F 40 AA 54 1E 13 BF 68 66 CB FD DF D2 45 5C 04 A1 3B E3 B0 81 F1 10 76 F8  
80 10 F1 7F 36 12 C9 6A 18 B2 62 1D 70 3D E8 17 E4 14 99 C3 D2 3A CC 12 BC F0 34 CB EA 1F C2 17 9C 14 91 B7 44 BF B0 49 38 B7 58 98 E2 19 D2 7E 87 64 91 5F 89 7E F2 DF AF F4 79 CB E5 DF D2 13 7C 68 66 C3 7A A0 53 9B AF 35 69 D1 FB BA D2 18 64 AF 66 17 04 93 92 6D 2C E2 06 F7 FB 3D 5B 01 6F 6C 4A 93 BA DF D2 6D B4 E2 E5 17 F3 93 A2 3D 6C 14 77 EF DB FF C4 11 66 68 66 17 05 93 3A 6D 2C E2 36 1D 81 F1 10 76 F8  
80 10 F1 7F 36 98 E1 B6 D2 6A C3 B2 54 1D E9 72 F2 24 AF E2 D5 C3 7D 2A 51 45 64 14 97 DB 7A FF C4 24 6A B7 46 4E E3 3F 31 D1 AF B5 6D F7 A3 2A D7 17 20 84 6C B6 E3 1F 72 10 6F BF 66 D1 F3 3A D2 13 E3 F4 C8 4B E6 7E 13 92 CB 3C D6 B7 65 BF 88 45 CD D4 2E 9B 89 93 C2 53 04 A3 06 B7 4C 7A 13 9D AF BE 96 AF E3 89 3B AC 9F DD 66 1D 65 12 B1 95 70 FC BB 98 E1 4B D2 6A BB B2 64 C6 7C 64 7D 6D 2D 29 81 F1 10 76 F8  
80 10 F1 7F 36 2C 54 E0 39 32 D4 6A BB B2 F3 C6 7C 64 7D 2D CA E2 06 42 DE 18 C0 66 A8 0C 96 9B 7C 93 F0 AC 9F 8F 66 1D E6 DC 23 61 B4 E2 03 C2 62 33 49 66 78 08 07 2D 84 95 B2 AC 9F 3F 66 1D E9 99 71 2D BA 23 C3 98 E1 1A D2 66 48 BE A6 B4 E3 93 BA D7 87 6F 42 25 74 FC EA B1 32 B6 49 25 65 72 EA 1D AF E2 C5 C2 62 73 C5 AC A3 5F 66 45 66 FC 3B 83 16 BE 37 AC E3 9B A2 12 11 04 EF B8 E3 A1 D2 65 81 F1 10 76 F8  
80 10 F1 7F 36 6D 2D 23 C5 C2 62 EF CD 2D FE 23 D5 CD 10 BC 97 9C AF A4 66 17 93 95 BA 13 3D 2C 66 D9 39 72 F2 24 AF E2 06 C1 CA F9 D2 6D B2 2C 53 E0 39 99 D9 2D AE E2 D4 C1 CA F9 D2 6D C2 2C 53 E0 39 7E F2 06 0E 14 8D CB 6A 08 64 49 DE 71 A9 C3 2B 3D 46 1D 73 64 D1 5F C7 3A 4C 2D 03 A1 17 E7 A8 3A AE 09 D5 2C 66 DA 39 BC 60 9D AF 23 C5 35 A2 06 64 10 EE BF 66 D1 D3 3A D2 12 E4 F0 99 CB 73 65 81 F1 10 76 F8  
80 10 F1 7F 36 24 03 6D 48 E2 A2 CD 10 BC 90 5B AF A4 66 17 83 95 21 12 11 04 E3 39 E3 A1 D2 6D 2C E2 26 CB F1 7C F2 24 0A A3 36 CB F9 7C F2 24 0A 64 D0 D1 C7 3A D2 0E AF FF A6 A2 2F FF BC 9E A5 FF 27 96 2F 7C 2B 2E 0A 6C 3A B4 A2 7C 33 AC 0A FF 17 97 2F BF 08 18 4C BF 66 D5 E3 12 D1 6A E4 0C E6 A2 2F 72 13 E0 AF E2 D5 DB 48 3D 8F 32 44 57 DF 8D FE 3B 8F 32 44 FF 07 9D 2F FF C4 AB 82 A3 92 22 81 F1 10 76 F8  
80 10 F1 7F 36 17 76 93 8A 12 11 04 E9 3A E3 A1 D2 6D AE 23 36 C0 AA F4 1E 5E 74 B2 64 1D F0 BF 88 45 CE D4 0A 9B 99 93 6A 12 11 04 E9 BA E3 A1 D2 6D AE 23 F5 CD 10 A0 97 1D AF A4 66 C0 DE B4 1E 5E 24 BE A6 7C E3 93 F9 97 8F 0F FC C0 DF B4 1E 5E 04 B2 24 1D EA BF 08 18 CE C7 66 D5 E3 12 D4 66 CF 64 D0 D1 97 3A D2 0E AF BE 07 AE E3 93 9A 5E B7 54 23 35 66 FF C4 2A 03 6C 3A B5 4E 3F B2 01 2D A1 81 F1 10 76 F8  
80 10 F1 7F 36 75 6E EF AB DF D2 91 B6 BF 0B C0 AA B4 1E D1 AF 78 61 B7 65 FC EA 1D B7 0C 86 B6 E4 A2 73 9B AF F4 A8 B7 C5 40 50 1D BB 0C 76 B5 E4 FC 4B 9E B7 C4 A4 BA E3 24 F2 D1 AF 0C A6 8E 34 32 B4 66 DB 0C 96 9C B4 93 92 97 A7 9E CC 98 E2 AE D2 7E BB BE 86 6E E3 9B C2 53 CF 68 66 4B EF DF D2 D7 77 6E 5C 17 F5 93 C2 53 0C A3 56 4B E7 DF D2 D7 8F 39 EC 4E E3 2A D6 25 BF 54 E5 97 DB 9B B1 E2 81 F1 10 76 F8  
80 10 F1 7F 36 17 1C D7 E4 C3 74 AB C0 09 2C 35 63 8D 05 37 3A 0C EF CF 66 C3 87 2A D3 13 C3 B5 69 F7 DB 2A D4 10 AE B7 66 D1 CB F9 D2 10 6C C7 66 BB FD 39 AB 12 E7 31 30 DB 9A FF C4 B2 D2 75 6A EF DB 28 54 01 2F B7 5E 9B 2B 89 F3 1D BF 75 6E 4E E3 BF E7 18 60 D3 66 D5 E3 72 F2 28 AF 23 D5 98 E1 CE D2 66 C7 BE A6 86 E3 95 BA AC 9F E1 66 1D EA BF E7 10 A3 CF 66 D5 E3 26 5C 13 62 FF A6 B4 E2 BF 81 F1 10 76 F8  
80 10 F1 7F 36 01 52 F1 23 A4 66 C2 E1 79 E2 5E 10 BE A6 19 E3 93 6A 12 25 84 99 BA E3 A1 D2 94 A3 B5 35 C8 E2 3B B2 05 DE 6C 4A F8 06 3D B4 5E D3 BE A6 12 E3 93 4A 12 25 84 96 BA E3 A1 D2 05 EA E5 A3 C3 D1 AB 6E 17 20 FB 47 94 2F 6E F2 DA AF 14 A3 40 DD 51 1E 5E 7C BE A6 17 E3 93 1A 12 25 84 99 BA E3 A1 D2 45 5C D4 54 8D 6C 4E 43 EA AF FB 47 94 2F FC F2 14 0A B6 2A 1D E5 5E 33 2B AF 02 27 24 81 F1 10 76 F8  
80 10 F1 7F 36 94 2F DC 43 8E 7A 23 C1 35 7E 72 F2 F0 AF E2 A5 CD 92 A0 6C 9B AF A4 66 67 F9 6B 4B D8 77 9E FC 42 DD 2A 06 66 98 A3 04 98 E1 0F D2 6A D7 FB 8D 94 2F BF E7 10 E2 CF 66 D5 E3 A4 72 EE 0A 50 44 35 15 72 F2 B3 AF E2 B4 CD 92 A0 6C 9B AF A4 66 67 F9 23 C9 32 F3 3A 47 1C E3 5C 43 AE 0A 0C A6 D6 B3 32 BC 6A BF 38 27 9B E3 8C 33 AE 0A 08 47 CB 3D 95 32 D4 77 D5 66 01 DC 71 1E 5E EB AC 81 F1 10 76 F8  
80 10 F1 7F 36 BE A6 83 E3 93 AA 91 B6 AF 29 40 DF 71 1E 5E CB BE A6 03 E3 93 A2 91 B6 0E A9 40 DF 71 1E 53 F7 A3 23 17 F5 93 02 17 E2 B7 4A C3 E2 BF 58 05 1F 04 91 3A E3 5C 33 AE 0A 64 71 E7 D1 BC 6F 9B AF FB 07 14 2F BF 58 05 1F 04 9D 3B E3 5C 13 2F 0A 64 71 E7 C9 A4 72 6F 0A A3 E4 17 F4 93 62 17 E2 B7 4A C3 E2 BF 58 05 1F 04 91 3B E3 5C 33 AE 0A 64 71 E7 C9 A4 72 EE 0A A3 E5 17 74 93 A2 15 81 F1 10 76 F8  
80 10 F1 7F 36 12 25 84 99 BA E3 A1 D2 08 DF 9E FC DB F9 7C F2 2C 0A 68 66 CB 64 24 D9 AC 9F 53 66 25 E5 72 F2 24 AF 23 45 35 00 FC F2 A6 16 BE A6 E6 E3 95 3A 97 A3 6E 5C 97 CC 95 BA AC A3 B7 66 1D E9 7E F2 85 AF FF A6 A4 B0 99 A1 97 9F 6E 5C 97 C4 95 AA AC 9F B7 66 25 E4 3F B7 D1 AF 08 47 A6 40 93 92 94 9F CD 66 C0 E1 F3 1E 53 7C FB 27 A0 2F 99 92 94 9F 5F 16 C0 E1 F3 1E D4 77 7F 66 40 DC 98 81 F1 10 76 F8  
